Biotype	Class	DensityShuf	DensityWt	GC	NbRepro	NbTrpG4Shuf	NbTrpG4Wt	NbpG4rShuf	NbpG4rWt	PercentShuf	PercentWt	Sp	Tot	nbTr	nuclA	nuclC	nuclG	nuclT	ShortName	meanShuffle	stdShuffle
rRNA	LongNC	0.4642166344294004	0.3868471953578336	63.99226305609285	3	3	2	6	5	33.33333333333333	22.222222222222218	candidatus_korarchaeum_cryptofilum_opf8	12925	9	2240.0	4263	4008	2414.0	Ckor	0.9556333619740864	1.089948803591035
rRNA	ShortNC	2.638522427440633	0.0	68.07387862796834	3	3	2	1	0	33.33333333333333	22.222222222222218	candidatus_korarchaeum_cryptofilum_opf8	379	9	56.0	138	120	65.0	Ckor	0.9556333619740864	1.089948803591035
rRNA	LongNC	0.0	0.0	53.470667263770714	3	0	0	0	0	0.0	0.0	cenarchaeum_symbiosum_a	4466	3	928.0	1368	1020	1150.0	Csym	0.0	0.0
rRNA	ShortNC	0.0	0.0	56.476683937823836	3	0	0	0	0	0.0	0.0	cenarchaeum_symbiosum_a	193	3	44.0	56	53	40.0	Csym	0.0	0.0
rRNA	LongNC	0.28100938571348283	0.0	49.699319957286576	3	3	0	5	0	21.428571428571427	0.0	chlamydia_trachomatis_d_uw_3_cx	17793	14	4466.0	4432	4411	4484.0	Ctra	0.10691006096849752	0.12169587888406969
rRNA	ShortNC	0.0	0.0	47.18100890207715	3	3	0	0	0	21.428571428571427	0.0	chlamydia_trachomatis_d_uw_3_cx	674	14	166.0	170	148	190.0	Ctra	0.10691006096849752	0.12169587888406969
rRNA	LongNC	0.1987281399046105	0.0	50.119236883942754	3	2	0	2	0	5.882352941176469	0.0	chlamydomonas_reinhardtii	10064	34	2481.0	2192	2852	2539.0	Crei	0.1349223374482947	0.10367270840385982
rRNA	ShortNC	0.0	0.0	52.470424495476685	3	2	0	0	0	5.882352941176469	0.0	chlamydomonas_reinhardtii	2874	34	736.0	726	782	630.0	Crei	0.1349223374482947	0.10367270840385982
rRNA	LongNC	0.3957373434717472	0.1978686717358736	63.3518952992057	3	5	6	14	7	18.51851851851852	22.222222222222218	chloroflexus_aurantiacus_j_10_fl	35377	27	6258.0	11556	10856	6707.0	Caur	0.23041155165391422	0.22633689557815495
rRNA	ShortNC	0.0	0.0	66.59979939819458	3	5	6	0	0	18.51851851851852	22.222222222222218	chloroflexus_aurantiacus_j_10_fl	997	27	154.0	359	305	179.0	Caur	0.23041155165391422	0.22633689557815495
rRNA	LongNC	0.10968520346605244	0.3290556103981573	57.288581770319176	3	2	3	1	3	0.10422094841063052	0.1563314226159458	danio_rerio	9117	1919	1895.0	2765	2458	1999.0	Drer	0.032588871391214476	0.044199251180219
rRNA	ShortNC	0.004456327985739751	0.0	52.161764705882355	3	2	3	1	0	0.10422094841063052	0.1563314226159458	danio_rerio	224400	1919	59376.0	55782	61269	47973.0	Drer	0.032588871391214476	0.044199251180219
rRNA	LongNC	0.0	0.0	35.51712089447939	3	0	0	0	0	0.0	0.0	drosophila_melanogaster	5724	99	1914.0	896	1137	1777.0	Dmel	0.0	0.0
rRNA	ShortNC	0.0	0.0	54.06132329209253	3	0	0	0	0	0.0	0.0	drosophila_melanogaster	13013	99	2853.0	3679	3356	3125.0	Dmel	0.0	0.0
rRNA	LongNC	0.16865302451090622	0.0	51.753991454913425	3	4	0	6	0	12.5	0.0	enterococcus_faecalis_v583	35576	32	8581.0	9207	9205	8583.0	Efae	0.14759955167514643	0.11648745250301419
rRNA	ShortNC	0.0	0.0	50.61601642710473	3	4	0	0	0	12.5	0.0	enterococcus_faecalis_v583	1948	32	446.0	554	432	516.0	Efae	0.14759955167514643	0.11648745250301419
rRNA	LongNC	0.41788549937317176	0.0	53.736860715548545	3	10	0	13	0	45.45454545454545	0.0	escherichia_coli_str_k_12_substr_mg1655	31109	22	8055.0	6932	9785	6337.0	Ecol	0.3021582270849301	0.22886182649226702
rRNA	ShortNC	0.0	0.0	63.970588235294116	3	10	0	0	0	45.45454545454545	0.0	escherichia_coli_str_k_12_substr_mg1655	952	22	189.0	282	327	154.0	Ecol	0.3021582270849301	0.22886182649226702
rRNA	LongNC	0.07580064430547659	0.11370096645821487	49.573621375781705	3	2	3	2	3	9.090909090909092	13.636363636363635	francisella_tularensis_subsp_tularensis_schu_s4	26385	22	6645.0	6540	6540	6660.0	Ftul	0.10605938129953237	0.10789648201837598
rRNA	ShortNC	0.0	0.0	49.329758713136734	3	2	3	0	0	9.090909090909092	13.636363636363635	francisella_tularensis_subsp_tularensis_schu_s4	1119	22	262.0	300	252	305.0	Ftul	0.10605938129953237	0.10789648201837598
rRNA	ShortNC	0.0	0.0	56.68974400257608	3	0	0	0	0	0.0	0.0	gallus_gallus	6211	53	1275.0	1659	1862	1415.0	Ggal	0.0	0.0
rRNA	ShortNC	0.0	0.12971851083149566	56.25891814761966	3	0	1	0	1	0.0	1.5151515151515151	gasterosteus_aculeatus	7709	66	1604.0	2140	2197	1767.0	Gacu	0.04323950361049855	0.06698635095269455
rRNA	LongNC	0.22163120567375885	0.22163120567375885	54.74290780141844	3	2	2	2	2	33.33333333333333	33.33333333333333	geobacter_sulfurreducens_pca	9024	6	2288.0	2078	2862	1796.0	Gsul	0.15798661825118765	0.12325625317062468
rRNA	ShortNC	0.0	0.0	63.06306306306306	3	2	2	0	0	33.33333333333333	33.33333333333333	geobacter_sulfurreducens_pca	222	6	42.0	64	76	40.0	Gsul	0.15798661825118765	0.12325625317062468
rRNA	LongNC	0.18783575641459108	0.15026860513167287	50.57477741462865	3	8	8	10	8	18.6046511627907	18.6046511627907	haemophilus_influenzae_rd_kw20	53238	43	13155.0	13463	13462	13158.0	Hinf	0.14727486016722188	0.11288999355596686
rRNA	ShortNC	0.0	0.0	54.52839042702957	3	8	8	0	0	18.6046511627907	18.6046511627907	haemophilus_influenzae_rd_kw20	2131	43	447.0	628	534	522.0	Hinf	0.14727486016722188	0.11288999355596686
rRNA	LongNC	0.34155921782939114	0.08538980445734777	57.19409102553155	3	2	1	4	1	22.222222222222218	11.111111111111109	halobacterium_salinarum_r1	11711	9	2434.0	3458	3240	2579.0	Hsal	0.13922120230493182	0.14911058845233963
rRNA	ShortNC	0.0	0.0	60.57441253263708	3	2	1	0	0	22.222222222222218	11.111111111111109	halobacterium_salinarum_r1	383	9	71.0	120	112	80.0	Hsal	0.13922120230493182	0.14911058845233963
rRNA	ShortNC	0.0	0.13612850530901172	54.35611216988836	3	0	1	0	1	0.0	1.9230769230769231	homo_sapiens	7346	52	1641.0	1881	2112	1712.0	Hsap	0.0	0.0
rRNA	LongNC	0.5668934240362812	0.08098477486232589	69.39585357952703	3	3	1	7	1	30.0	10.0	hyperthermus_butylicus_dsm_5456	12348	10	1810.0	4389	4180	1969.0	Hbut	0.3631660636598857	0.2767694728719657
rRNA	ShortNC	0.0	0.0	73.64532019704434	3	3	1	0	0	30.0	10.0	hyperthermus_butylicus_dsm_5456	406	10	49.0	157	142	58.0	Hbut	0.3631660636598857	0.2767694728719657
rRNA	LongNC	0.3049710277523635	0.0	52.46264104910034	3	4	0	8	0	19.047619047619047	0.0	legionella_pneumophila_str_paris	26232	21	6229.0	6897	6865	6241.0	Lpne	0.1411501382520539	0.14082556809224062
rRNA	ShortNC	0.0	0.0	50.33621517771374	3	4	0	0	0	19.047619047619047	0.0	legionella_pneumophila_str_paris	1041	21	232.0	283	241	285.0	Lpne	0.1411501382520539	0.14082556809224062
rRNA	LongNC	0.03979096479825981	0.23874578878955885	50.311695890919715	3	3	18	3	18	3.260869565217391	19.565217391304348	leishmania_major	75394	92	18827.0	19000	18932	18635.0	Lmaj	0.028205525722391274	0.025526791496199342
rRNA	ShortNC	0.0	0.0	52.260992020028155	3	3	18	0	0	3.260869565217391	19.565217391304348	leishmania_major	6391	92	1563.0	1648	1692	1488.0	Lmaj	0.028205525722391274	0.025526791496199342
rRNA	LongNC	0.12629983581021345	0.0	50.49467435692334	3	2	0	3	0	9.523809523809524	0.0	methanobrevibacter_smithii_atcc_35061	23753	21	5903.0	6269	5725	5856.0	Msmi	0.0837230822854131	0.08603702699581103
rRNA	ShortNC	0.0	0.0	44.630541871921174	3	2	0	0	0	9.523809523809524	0.0	methanobrevibacter_smithii_atcc_35061	1015	21	296.0	247	206	266.0	Msmi	0.0837230822854131	0.08603702699581103
rRNA	LongNC	0.1131285706205102	0.0	54.901295322133606	3	3	0	4	0	12.0	0.0	methanosarcina_acetivorans_c2a	35358	25	7842.0	10009	9403	8104.0	Mace	0.05130765424169972	0.051852210617244016
rRNA	ShortNC	0.0	0.0	57.51633986928103	3	3	0	0	0	12.0	0.0	methanosarcina_acetivorans_c2a	765	25	161.0	224	216	164.0	Mace	0.05130765424169972	0.051852210617244016
rRNA	ShortNC	0.0	0.11614401858304298	45.88850174216028	3	0	2	0	2	0.0	1.30718954248366	monodelphis_domestica	17220	153	4623.0	3635	4267	4695.0	Mdom	0.005807200929152149	0.0183639817663669
rRNA	LongNC	0.0	0.5411255411255411	55.41125541125541	3	0	3	0	1	0.0	0.8474576271186439	mus_musculus	1848	354	405.0	540	484	419.0	Mmus	0.016754784421773774	0.01817685421584731
rRNA	ShortNC	0.0	0.05066882853668423	50.14693960275638	3	0	3	0	2	0.0	0.8474576271186439	mus_musculus	39472	354	9632.0	9187	10607	10046.0	Mmus	0.016754784421773774	0.01817685421584731
rRNA	LongNC	0.21399529210357374	0.8559811684142951	57.414936871388825	3	1	2	1	4	33.33333333333333	66.66666666666666	mycobacterium_tuberculosis_h37rv	4673	3	1091.0	1127	1556	899.0	Mtub	0.25104204427995885	0.3109039529466984
rRNA	ShortNC	0.0	0.0	64.91228070175438	3	1	2	0	0	33.33333333333333	66.66666666666666	mycobacterium_tuberculosis_h37rv	114	3	27.0	40	34	13.0	Mtub	0.25104204427995885	0.3109039529466984
rRNA	LongNC	0.0	0.0	45.796758946657654	3	0	0	0	0	0.0	0.0	mycoplasma_pneumoniae_m129	11848	10	3148.0	2841	2585	3274.0	Mpne	0.015345896507273955	0.034142464338111515
rRNA	ShortNC	0.0	0.0	46.8671679197995	3	0	0	0	0	0.0	0.0	mycoplasma_pneumoniae_m129	399	10	104.0	100	87	108.0	Mpne	0.015345896507273955	0.034142464338111515
rRNA	LongNC	0.11107408641563922	0.0	55.287126513384436	3	4	0	4	0	14.285714285714285	0.0	myxococcus_xanthus_dk_1622	36012	28	8040.0	9968	9942	8062.0	Mxan	0.11240653188587425	0.13163824692393572
rRNA	ShortNC	0.0	0.0	63.01775147928994	3	4	0	0	0	14.285714285714285	0.0	myxococcus_xanthus_dk_1622	1352	28	234.0	450	402	266.0	Mxan	0.11240653188587425	0.13163824692393572
rRNA	LongNC	0.11224604332697273	0.11224604332697273	66.78639577954877	3	1	1	1	1	4.3478260869565215	4.3478260869565215	nanoarchaeum_equitans_kin4_m	8909	23	1296.0	3210	2740	1663.0	Nequ	0.20255339299807365	0.2537979686605623
rRNA	ShortNC	0.0	0.0	67.01101928374655	3	1	1	0	0	4.3478260869565215	4.3478260869565215	nanoarchaeum_equitans_kin4_m	1452	23	277.0	437	536	202.0	Nequ	0.20255339299807365	0.2537979686605623
rRNA	LongNC	0.0	0.0	52.67998194538479	3	0	0	0	0	0.0	0.0	neisseria_meningitidis_z2491	17724	16	3662.0	5441	3896	4725.0	Nmen	0.0	0.0
rRNA	ShortNC	0.0	0.0	53.97727272727273	3	0	0	0	0	0.0	0.0	neisseria_meningitidis_z2491	880	16	169.0	256	219	236.0	Nmen	0.0	0.0
rRNA	LongNC	0.0	0.0	26.73080945408911	3	0	0	0	0	0.0	0.0	neurospora_crassa	4781	147	1912.0	616	662	1591.0	Ncra	0.0	0.0
rRNA	ShortNC	0.0	0.0	53.984944437806185	3	0	0	0	0	0.0	0.0	neurospora_crassa	16738	147	4013.0	4561	4475	3689.0	Ncra	0.0	0.0
rRNA	ShortNC	0.0	0.2833663927458204	53.131198639841315	3	0	1	0	1	0.0	3.2258064516129035	ornithorhynchus_anatinus	3529	31	830.0	880	995	824.0	Oana	0.0	0.0
rRNA	LongNC	0.0	0.2174669450243563	50.878566457898394	3	0	5	0	5	0.0	1.9083969465648856	oryza_sativa	22992	262	5934.0	5241	6457	5360.0	Osat	0.0510887155545605	0.049506358319829094
rRNA	ShortNC	0.0	0.0	53.23924683521861	3	0	5	0	0	0.0	1.9083969465648856	oryza_sativa	28201	262	7033.0	7010	8004	6102.0	Osat	0.0510887155545605	0.049506358319829094
rRNA	ShortNC	0.01745931978490118	0.2618897967735177	50.0	3	1	15	1	15	0.19801980198019806	2.9702970297029703	pan_troglodytes	57276	505	14403.0	13281	15357	14235.0	Ptro	0.01220626458342405	0.008423254432268462
rRNA	LongNC	0.0	0.18031013342949875	47.403534078615216	3	1	1	0	1	1.3333333333333337	1.3333333333333337	physcomitrella_patens	5546	75	1424.0	1123	1506	1393.0	Ppat	0.054305779504103896	0.04822755489012046
rRNA	ShortNC	0.11721955222131053	0.0	50.82639784316024	3	1	1	1	0	1.3333333333333337	1.3333333333333337	physcomitrella_patens	8531	75	2228.0	2063	2273	1967.0	Ppat	0.054305779504103896	0.04822755489012046
rRNA	ShortNC	0.019564494355643374	0.09782247177821687	49.108837282100446	3	1	5	1	5	0.21645021645021645	1.0822510822510822	pongo_abelii	51113	462	13190.0	11670	13431	12818.0	Pabe	0.00975303794727618	0.010684109429481078
rRNA	LongNC	0.4023605150214593	0.6035407725321889	63.65343347639485	3	3	2	6	9	33.33333333333333	22.222222222222218	pyrobaculum_aerophilum_str_im2	14912	9	2541.0	4886	4606	2879.0	Paer	0.21849213800265055	0.20921249149945606
rRNA	ShortNC	0.0	0.0	71.46401985111663	3	3	2	0	0	33.33333333333333	22.222222222222218	pyrobaculum_aerophilum_str_im2	403	9	51.0	151	137	64.0	Paer	0.21849213800265055	0.20921249149945606
rRNA	LongNC	0.6982156710628393	0.3878975950349108	64.81768813033361	3	2	2	9	5	20.0	20.0	pyrococcus_horikoshii_ot3	12890	10	2196.0	4260	4095	2339.0	Phor	0.4317520007854649	0.3267516519712002
rRNA	ShortNC	0.0	0.0	70.01972386587771	3	2	2	0	0	20.0	20.0	pyrococcus_horikoshii_ot3	507	10	69.0	187	168	83.0	Phor	0.4317520007854649	0.3267516519712002
rRNA	LongNC	0.043138777447047146	0.17255510978818858	46.07221431344636	3	2	4	2	8	9.090909090909092	18.181818181818183	saccharomyces_cerevisiae	46362	22	12396.0	8878	12482	12606.0	Scer	0.04232759522142986	0.03631478895068083
rRNA	ShortNC	0.0	0.0	50.0	3	2	4	0	0	9.090909090909092	18.181818181818183	saccharomyces_cerevisiae	1340	22	336.0	320	350	334.0	Scer	0.04232759522142986	0.03631478895068083
rRNA	LongNC	0.10028581457152888	0.0	45.44451687308829	3	2	0	2	0	2.3255813953488373	0.0	schizosaccharomyces_pombe	19943	86	5429.0	3851	5212	5450.0	Spom	0.054864599895221106	0.043991632996050176
rRNA	ShortNC	0.0	0.0	50.906154674322615	3	2	0	0	0	2.3255813953488373	0.0	schizosaccharomyces_pombe	11146	86	2640.0	2666	3008	2832.0	Spom	0.054864599895221106	0.043991632996050176
rRNA	LongNC	0.025102921980118487	0.050205843960236966	45.96093985339893	3	1	2	1	2	0.6369426751592357	1.2738853503184715	solanum_lycopersicum	39836	157	10414.0	8177	10132	9494.0	Slyc	0.05260063950468785	0.04025176163066338
rRNA	ShortNC	0.0	0.0	48.121421287944145	3	1	2	0	0	0.6369426751592357	1.2738853503184715	solanum_lycopersicum	12749	157	3403.0	2904	3231	3167.0	Slyc	0.05260063950468785	0.04025176163066338
rRNA	LongNC	0.06777363605557438	0.0	50.47780413419179	3	2	0	3	0	4.761904761904762	0.0	staphylococcus_aureus_subsp_aureus_n315	44265	42	10923.0	11202	11142	10998.0	Saur	0.07690414761201729	0.06419733464732869
rRNA	ShortNC	0.0	0.0	49.23307145529368	3	2	0	0	0	4.761904761904762	0.0	staphylococcus_aureus_subsp_aureus_n315	2673	42	638.0	732	584	719.0	Saur	0.07690414761201729	0.06419733464732869
rRNA	LongNC	0.0	0.0	50.940527145753535	3	0	0	0	0	0.0	0.0	streptococcus_pneumoniae_tigr4	17756	16	3856.0	5345	3700	4855.0	Spne	0.0	0.0
rRNA	ShortNC	0.0	0.0	51.35135135135135	3	0	0	0	0	0.0	0.0	streptococcus_pneumoniae_tigr4	888	16	176.0	268	188	256.0	Spne	0.0	0.0
rRNA	LongNC	0.24096385542168675	0.4016064257028112	62.48192771084338	3	1	2	3	5	10.0	20.0	sulfolobus_solfataricus_p2	12450	10	2259.0	3975	3804	2412.0	Ssol	0.13076046639248531	0.12521114014273554
rRNA	ShortNC	0.0	0.0	64.17525773195877	3	1	2	0	0	10.0	20.0	sulfolobus_solfataricus_p2	388	10	68.0	128	121	71.0	Ssol	0.13076046639248531	0.12521114014273554
rRNA	LongNC	0.0	0.0	52.81730221969266	3	0	0	0	0	0.0	0.0	thermoplasma_acidophilum_dsm_1728	3514	3	736.0	1073	783	922.0	Taci	0.0	0.0
rRNA	ShortNC	0.0	0.0	54.91803278688525	3	0	0	0	0	0.0	0.0	thermoplasma_acidophilum_dsm_1728	122	3	30.0	32	35	25.0	Taci	0.0	0.0
rRNA	LongNC	0.5899207820664082	0.16854879487611665	63.976908815101964	3	4	6	14	4	20.0	30.0	thermus_thermophilus_hb8	23732	20	4112.0	7826	7357	4437.0	Tthe	0.2402407436072882	0.2574951367137345
rRNA	ShortNC	0.0	2.0408163265306123	68.6734693877551	3	4	6	0	2	20.0	30.0	thermus_thermophilus_hb8	980	20	130.0	365	308	177.0	Tthe	0.2402407436072882	0.2574951367137345
rRNA	LongNC	0.0093810390438845	0.0093810390438845	49.84521285577591	3	1	1	1	1	1.1494252873563218	1.1494252873563218	vibrio_cholerae_o1_biovar_el_tor_str_n16961	106598	87	26733.0	26568	26566	26731.0	Vcho	0.02438358535307017	0.02167736513498084
rRNA	ShortNC	0.0	0.0	50.82442067736186	3	1	1	0	0	1.1494252873563218	1.1494252873563218	vibrio_cholerae_o1_biovar_el_tor_str_n16961	4488	87	1107.0	1166	1115	1100.0	Vcho	0.02438358535307017	0.02167736513498084
rRNA	LongNC	0.5640157924421885	0.5640157924421885	48.392554991539775	3	2	3	2	2	2.380952380952381	3.571428571428571	vitis_vinifera	3546	84	998.0	757	959	832.0	Vvin	0.1300598297190398	0.24715188388999448
rRNA	ShortNC	0.0	0.10704345964461573	50.278312995076	3	2	3	0	1	2.380952380952381	3.571428571428571	vitis_vinifera	9342	84	2369.0	2228	2469	2263.0	Vvin	0.1300598297190398	0.24715188388999448
rRNA	LongNC	0.0	0.0	45.66426120903821	3	0	0	0	0	0.0	0.0	wolbachia_endosymbiont_of_drosophila_melanogaster	8453	8	2298.0	1934	1926	2295.0	Wend	0.031692918650368954	0.05430461309844341
rRNA	ShortNC	0.0	0.0	47.468354430379755	3	0	0	0	0	0.0	0.0	wolbachia_endosymbiont_of_drosophila_melanogaster	474	8	116.0	128	97	133.0	Wend	0.031692918650368954	0.05430461309844341
rRNA	LongNC	0.1938579344437085	0.11308379509216328	53.18492431463143	3	8	7	12	7	15.68627450980392	13.725490196078432	yersinia_pestis_biovar_microtus_str_91001	61901	51	14500.0	16471	16451	14479.0	Ypes	0.1925432219550659	0.15047044092999087
rRNA	ShortNC	0.0	0.0	59.7528003089996	3	8	7	0	0	15.68627450980392	13.725490196078432	yersinia_pestis_biovar_microtus_str_91001	2589	51	495.0	828	719	547.0	Ypes	0.1925432219550659	0.15047044092999087
snRNA	ShortNC	0.0	0.0	42.073687642647535	3	0	0	0	0	0.0	0.0	anolis_carolinensis	15335	123	4304.0	3083	3369	4579.0	Acar	0.0	0.0
snRNA	ShortNC	0.0	0.0	47.61508596783139	3	0	0	0	0	0.0	0.0	apis_mellifera	3606	24	829.0	827	890	1060.0	Amel	0.0	0.0
snRNA	LongNC	0.0	0.0	38.8302034428795	3	1	1	0	0	1.2195121951219512	1.2195121951219512	arabidopsis_thaliana	5112	82	1544.0	1000	985	1583.0	Atha	0.054985157276192846	0.040805611271283654
snRNA	ShortNC	0.10331645831180908	0.10331645831180908	42.57671247029652	3	1	1	1	1	1.2195121951219512	1.2195121951219512	arabidopsis_thaliana	9679	82	2701.0	2067	2054	2857.0	Atha	0.054985157276192846	0.040805611271283654
snRNA	ShortNC	0.0	0.0	53.88127853881278	3	0	0	0	0	0.0	0.0	archaeoglobus_fulgidus_dsm_4304	219	4	53.0	79	39	48.0	Aful	0.0	0.0
snRNA	LongNC	0.0	0.0	49.93742177722153	3	0	0	0	0	0.0	0.0	aspergillus_nidulans	799	33	244.0	201	198	156.0	Anid	0.0	0.0
snRNA	ShortNC	0.0	0.0	44.25304425304425	3	0	0	0	0	0.0	0.0	aspergillus_nidulans	3367	33	1017.0	726	764	860.0	Anid	0.0	0.0
snRNA	ShortNC	0.0	0.0	44.897699024794434	3	0	0	0	0	0.0	0.0	caenorhabditis_elegans	15689	129	4174.0	3396	3648	4471.0	Cele	0.0063738925361718395	0.02015601797545018
snRNA	ShortNC	0.0	0.0	48.51244687310261	3	0	0	0	0	0.0	0.0	chlamydomonas_reinhardtii	3294	28	763.0	811	787	933.0	Crei	0.0	0.0
snRNA	ShortNC	0.0	0.0	49.95951149377799	3	0	0	0	0	0.0	0.0	danio_rerio	60511	487	15737.0	14841	15390	14543.0	Drer	0.004957776272082761	0.007982778198007766
snRNA	LongNC	0.0	0.0	56.61512027491409	3	0	0	0	0	0.0	0.0	drosophila_melanogaster	1164	32	193.0	342	317	312.0	Dmel	0.0429331959471063	0.0851929195989371
snRNA	ShortNC	0.0	0.0	47.33300099700897	3	0	0	0	0	0.0	0.0	drosophila_melanogaster	4012	32	949.0	923	976	1164.0	Dmel	0.0429331959471063	0.0851929195989371
snRNA	ShortNC	0.0	0.0	46.73629242819843	3	0	0	0	0	0.0	0.0	gallus_gallus	9192	72	2349.0	2037	2259	2547.0	Ggal	0.0	0.0
snRNA	ShortNC	0.0	0.0	46.87313877307921	3	0	0	0	0	0.0	0.0	gasterosteus_aculeatus	8395	64	2143.0	1955	1980	2317.0	Gacu	0.0	0.0
snRNA	ShortNC	0.0	0.0	73.6111111111111	3	0	0	0	0	0.0	0.0	halobacterium_salinarum_r1	72	1	7.0	27	26	12.0	Hsal	0.0	0.0
snRNA	LongNC	0.0	0.0	46.86192468619247	3	0	0	0	0	0.0	0.0	homo_sapiens	1195	1901	324.0	273	287	311.0	Hsap	0.003326978803818041	0.0041080999681151345
snRNA	ShortNC	0.0	0.0	40.951784294354354	3	0	0	0	0	0.0	0.0	homo_sapiens	207505	1901	64037.0	41485	43492	58491.0	Hsap	0.003326978803818041	0.0041080999681151345
snRNA	ShortNC	0.0	0.0	60.230459700036576	3	0	0	0	0	0.0	0.0	leishmania_major	16402	233	3398.0	5050	4829	3125.0	Lmaj	0.0	0.0
snRNA	ShortNC	0.0	0.0	52.7027027027027	3	0	0	0	0	0.0	0.0	methanosarcina_acetivorans_c2a	74	1	13.0	22	17	22.0	Mace	0.0	0.0
snRNA	LongNC	0.0	0.0	30.243902439024392	3	0	0	0	0	0.0	0.0	monodelphis_domestica	205	835	61.0	32	30	82.0	Mdom	0.0	0.0
snRNA	ShortNC	0.0	0.0	38.69815030031824	3	0	0	0	0	0.0	0.0	monodelphis_domestica	92069	835	30040.0	17163	18466	26400.0	Mdom	0.0	0.0
snRNA	ShortNC	0.0	0.0	42.435196558241955	3	0	0	0	0	0.0	0.0	mus_musculus	157129	1383	47480.0	32577	34101	42971.0	Mmus	0.004482438446514905	0.006074877841068829
snRNA	ShortNC	0.0	0.0	37.03703703703704	3	0	0	0	0	0.0	0.0	nanoarchaeum_equitans_kin4_m	54	1	17.0	12	8	17.0	Nequ	0.0	0.0
snRNA	ShortNC	0.0	0.0	47.5211608222491	3	0	0	0	0	0.0	0.0	neurospora_crassa	1654	11	361.0	409	377	507.0	Ncra	0.0	0.0
snRNA	LongNC	0.0	0.0	39.53488372093023	3	0	0	0	0	0.0	0.0	ornithorhynchus_anatinus	215	78	61.0	48	37	69.0	Oana	0.0	0.0
snRNA	ShortNC	0.0	0.0	43.37934842628382	3	0	0	0	0	0.0	0.0	ornithorhynchus_anatinus	9055	78	2652.0	1856	2072	2475.0	Oana	0.0	0.0
snRNA	LongNC	0.0	0.0	48.26086956521739	3	0	0	0	0	0.0	0.0	oryza_sativa	230	83	52.0	52	59	67.0	Osat	0.0	0.0
snRNA	ShortNC	0.0	0.0	50.14133688061191	3	0	0	0	0	0.0	0.0	oryza_sativa	12028	83	2685.0	2881	3150	3312.0	Osat	0.0	0.0
snRNA	LongNC	0.0	0.0	42.153846153846146	3	0	0	0	0	0.0	0.0	pan_troglodytes	650	1747	203.0	129	145	173.0	Ptro	0.0020184909922820976	0.0026574668769842103
snRNA	ShortNC	0.0	0.0	40.731242364241474	3	0	0	0	0	0.0	0.0	pan_troglodytes	189896	1747	59317.0	37807	39540	53232.0	Ptro	0.0020184909922820976	0.0026574668769842103
snRNA	ShortNC	0.1067691650651292	0.0	52.359598547939356	3	1	0	1	0	1.4492753623188406	0.0	physcomitrella_patens	9366	69	2124.0	2397	2507	2338.0	Ppat	0.031952667141271734	0.051449120855038846
snRNA	LongNC	0.0	0.0	43.18181818181818	3	0	0	0	0	0.0	0.0	pongo_abelii	440	1796	124.0	95	95	126.0	Pabe	0.0017358489255963076	0.0026037733883944613
snRNA	ShortNC	0.0	0.0	40.758603051323405	3	0	0	0	0	0.0	0.0	pongo_abelii	191589	1796	59277.0	38297	39792	54125.0	Pabe	0.0017358489255963076	0.0026037733883944613
snRNA	ShortNC	0.0	0.0	52.98091042584436	3	0	0	0	0	0.0	0.0	pyrococcus_horikoshii_ot3	3405	60	740.0	1104	700	861.0	Phor	0.0	0.0
snRNA	LongNC	0.0	0.0	40.992835209826005	3	0	0	0	0	0.0	0.0	saccharomyces_cerevisiae	1954	6	428.0	330	471	725.0	Scer	0.0	0.0
snRNA	ShortNC	0.0	0.0	41.294642857142854	3	0	0	0	0	0.0	0.0	saccharomyces_cerevisiae	448	6	119.0	86	99	144.0	Scer	0.0	0.0
snRNA	ShortNC	0.0	0.0	40.50039093041439	3	0	0	0	0	0.0	0.0	schizosaccharomyces_pombe	1279	9	332.0	250	268	429.0	Spom	0.0	0.0
snRNA	LongNC	0.0	0.0	38.533541341653674	3	1	0	0	0	0.4524886877828055	0.0	solanum_lycopersicum	641	221	164.0	121	126	230.0	Slyc	0.009997276199418266	0.020452956060175435
snRNA	ShortNC	0.032606214744530314	0.0	45.33242035932049	3	1	0	1	0	0.4524886877828055	0.0	solanum_lycopersicum	30669	221	7805.0	6667	7236	8961.0	Slyc	0.009997276199418266	0.020452956060175435
snRNA	ShortNC	0.0	0.0	47.2972972972973	3	0	0	0	0	0.0	0.0	sulfolobus_solfataricus_p2	592	11	136.0	183	97	176.0	Ssol	0.0	0.0
snRNA	ShortNC	0.17543859649122806	0.0	48.657894736842096	3	2	0	2	0	2.666666666666667	0.0	vitis_vinifera	11400	75	2644.0	2714	2833	3209.0	Vvin	0.06128884302258915	0.08304385372364773
snoRNA	LongNC	0.0	0.0	44.6869615163699	3	0	0	0	0	0.0	0.0	anolis_carolinensis	1741	118	451.0	341	437	512.0	Acar	0.024354306450238065	0.03802314875852948
snoRNA	ShortNC	0.0	0.0	43.19287615900121	3	0	0	0	0	0.0	0.0	anolis_carolinensis	10893	118	2964.0	2316	2389	3224.0	Acar	0.024354306450238065	0.03802314875852948
snoRNA	LongNC	0.0	0.0	43.856920684292376	3	0	0	0	0	0.0	0.0	apis_mellifera	643	5	166.0	120	162	195.0	Amel	0.0	0.0
