Class	DensityShuf	DensityWt	GC	NbRepro	NbTrpG4Shuf	NbTrpG4Wt	NbpG4rShuf	NbpG4rWt	PercentShuf	PercentWt	Sp	Tot	nbTr	nuclA	nuclC	nuclG	nuclT	ShortName	meanShuffle	stdShuffle
ShortNC	0.0	0.0	54.43495005415814	3	0	0	0	0	0.0	0.0	campylobacter_jejuni_subsp_jejuni_nctc_11168_atcc_700819	8309	101	1864.0	2355	2168	1922.0	Cjej	0.056157690795754486	0.05294597863660715
ShortNC	0.1325556733828208	0.0	71.11611876988336	3	1	0	1	0	1.0526315789473684	0.0	candidatus_korarchaeum_cryptofilum_opf8	7544	95	1085.0	2685	2680	1094.0	Ckor	0.14285430560276052	0.09266786425052655
ShortNC	0.0	0.0	60.50593701600413	3	0	0	0	0	0.0	0.0	cenarchaeum_symbiosum_a	3874	46	733.0	1140	1204	797.0	Csym	0.011990407673860913	0.03791699832336187
ShortNC	0.0	0.0	54.110022130888396	3	0	0	0	0	0.0	0.0	chlamydia_trachomatis_d_uw_3_cx	6326	81	1444.0	1726	1697	1459.0	Ctra	0.052118830934530735	0.05685508930009127
ShortNC	0.0	0.0	53.96118924692897	3	0	0	0	0	0.0	0.0	chlamydomonas_reinhardtii	16851	182	3612.0	4299	4794	4146.0	Crei	0.07152308407538532	0.06950794376909131
ShortNC	0.0	0.0	62.455331412103746	3	0	0	0	0	0.0	0.0	chloroflexus_aurantiacus_j_10_fl	8675	109	1632.0	2783	2635	1625.0	Caur	0.17013942594515766	0.1845896642882014
ShortNC	0.002888996102744257	0.002888996102744257	50.871465674392795	3	1	1	1	1	0.03300330033003299	0.03300330033003299	danio_rerio	346141	3030	89310.0	84316	91771	80744.0	Drer	0.03220374461970317	0.02038715042463902
ShortNC	0.0	0.0	50.14294205893176	3	0	0	0	0	0.0	0.0	dictyostelium_discoideum	35329	472	7958.0	8218	9497	9656.0	Ddis	0.0025432349949135297	0.008042415208973497
ShortNC	0.0	0.012889587790982444	48.499651981129645	3	0	1	0	1	0.0	0.13054830287206268	drosophila_melanogaster	77582	766	19239.0	18275	19352	20716.0	Dmel	0.005913673424169234	0.004205609260143885
ShortNC	0.0	0.0	55.04498714652957	3	0	0	0	0	0.0	0.0	enterococcus_faecalis_v583	12448	154	2778.0	3501	3351	2818.0	Efae	0.0910494438066585	0.10144296791513967
ShortNC	0.0	0.0	54.641176909864825	3	0	0	0	0	0.0	0.0	escherichia_coli_str_k_12_substr_mg1655	13391	150	2849.0	3589	3728	3225.0	Ecol	0.23677645765506744	0.1639980066555478
ShortNC	0.0	0.0	55.793750875718075	3	0	0	0	0	0.0	0.0	francisella_tularensis_subsp_tularensis_schu_s4	7137	88	1562.0	2037	1945	1593.0	Ftul	0.12781408859840232	0.09506996046387665
ShortNC	0.13063896203906794	0.24065071954565145	50.78280241200779	3	19	35	19	35	1.2048192771084338	2.219403931515536	gallus_gallus	145439	1577	33360.0	34675	39183	38221.0	Ggal	0.14251265726048964	0.010291969124930342
ShortNC	0.0	0.014936073604970726	47.05460628509977	3	0	1	0	1	0.0	0.14749262536873156	gasterosteus_aculeatus	66952	678	15880.0	15194	16310	19567.0	Gacu	0.009025619866678701	0.012232078317244268
ShortNC	0.4947555907381753	0.19790223629527007	58.767069067880456	3	5	2	5	2	2.1367521367521367	0.8547008547008548	geobacter_sulfurreducens_pca	10106	234	2026.0	2931	3008	2141.0	Gsul	0.3236116720102416	0.11556524643398847
ShortNC	0.0	0.0	55.81588962892483	3	0	0	0	0	0.0	0.0	haemophilus_influenzae_rd_kw20	8408	99	1890.0	2478	2215	1825.0	Hinf	0.09840020314880651	0.10732990225931742
ShortNC	0.0	0.0	62.384698860553435	3	0	0	0	0	0.0	0.0	halobacterium_salinarum_r1	7372	91	1366.0	2292	2307	1407.0	Hsal	0.030361299463617042	0.0488863365590171
ShortNC	0.045307928364680033	0.07318973043525236	44.93971431608553	3	26	42	26	42	0.4522525656635937	0.7305618368411898	homo_sapiens	573851	5749	151799.0	127193	130694	164165.0	Hsap	0.04867200602329767	0.0034773294044709285
ShortNC	0.0	0.0	72.84028126569562	3	0	0	0	0	0.0	0.0	hyperthermus_butylicus_dsm_5456	7964	92	1088.0	2948	2853	1075.0	Hbut	0.224354384457492	0.16996451946125138
ShortNC	0.0	0.0	58.15341630683262	3	0	0	0	0	0.0	0.0	legionella_pneumophila_str_paris	7874	98	1635.0	2355	2224	1660.0	Lpne	0.10710561177034303	0.1133673675808101
ShortNC	0.0	0.0	56.171621313499024	3	0	0	0	0	0.0	0.0	leishmania_major	127187	1487	28258.0	35906	35537	27486.0	Lmaj	0.1241474442486014	0.08679951344283392
ShortNC	0.1606425702811245	0.0	56.321285140562246	3	1	0	1	0	1.2987012987012987	0.0	methanobrevibacter_smithii_atcc_35061	6225	77	1377.0	1778	1728	1342.0	Msmi	0.08397595147554528	0.07138026589935885
ShortNC	0.0	0.0	59.629855603009965	3	0	0	0	0	0.0	0.0	methanosarcina_acetivorans_c2a	4917	60	1042.0	1543	1389	943.0	Mace	0.009768009768009768	0.0205927727157892
ShortNC	0.02866660168903617	0.0343999220268434	41.93235828665456	3	5	6	5	6	0.2985074626865672	0.3582089552238806	monodelphis_domestica	174419	1675	51183.0	34958	38180	50098.0	Mdom	0.044095207031940156	0.01362851924166101
ShortNC	0.054536034684918064	0.05794453685272544	46.940017178850916	3	32	34	32	34	0.5717348579596212	0.6074682865820975	mus_musculus	586768	5597	153467.0	129713	145716	157872.0	Mmus	0.060094792137714646	0.006725543718106248
ShortNC	0.17349063150589866	0.0	63.27203331020125	3	1	0	1	0	1.4285714285714286	0.0	mycobacterium_tuberculosis_h37rv	5764	70	1036.0	1747	1900	1081.0	Mtub	0.35338849821254714	0.14198477755983663
ShortNC	0.0	0.0	51.65377653447425	3	0	0	0	0	0.0	0.0	mycoplasma_pneumoniae_m129	6077	78	1484.0	1610	1529	1454.0	Mpne	0.0	0.0
ShortNC	0.0	0.0	62.06169259161614	3	0	0	0	0	0.0	0.0	myxococcus_xanthus_dk_1622	11379	144	2156.0	3580	3482	2161.0	Mxan	0.10360976418417671	0.12043319777144167
ShortNC	0.0	0.0	70.33783783783784	3	0	0	0	0	0.0	0.0	nanoarchaeum_equitans_kin4_m	4440	54	702.0	1585	1538	615.0	Nequ	0.1574130126830704	0.10862547356138086
ShortNC	0.0	0.0	57.34773371104816	3	0	0	0	0	0.0	0.0	neisseria_meningitidis_z2491	5648	70	1280.0	1767	1472	1129.0	Nmen	0.0	0.0
ShortNC	0.0	0.0	54.15132083232065	3	0	0	0	0	0.0	0.0	neurospora_crassa	53489	563	11417.0	13869	15096	13107.0	Ncra	0.018711433092389734	0.013586100442295268
ShortNC	0.0	0.04674316965433426	48.608222123542205	3	0	2	0	2	0.0	0.554016620498615	ornithorhynchus_anatinus	42787	361	10802.0	9910	10888	11187.0	Oana	0.025300733721277918	0.020139269861556987
ShortNC	0.0	0.0	50.69834838259562	3	0	0	0	0	0.0	0.0	oryza_sativa	74533	709	17961.0	17567	20220	18733.0	Osat	0.030448215645009623	0.02119224388339987
ShortNC	0.026422871637689586	0.08917719177720235	45.210689372721035	3	16	54	16	54	0.26468155500413565	0.8933002481389578	pan_troglodytes	605536	6045	160607.0	134144	139623	171162.0	Ptro	0.04662422937274766	0.014076482694180487
ShortNC	0.05286949165983769	0.0	53.062465304396106	3	2	0	2	0	0.5089058524173028	0.0	physcomitrella_patens	37829	393	8559.0	9337	10736	9197.0	Ppat	0.026700919838294167	0.019924152801861213
ShortNC	0.01677900208562996	0.02684640333700793	42.95810450969239	3	10	16	10	16	0.17146776406035666	0.2743484224965706	pongo_abelii	595983	5832	162144.0	125994	130029	177653.0	Pabe	0.02007421424491878	0.0028281885678250866
ShortNC	0.10443864229765012	0.0	65.49347258485639	3	1	0	1	0	0.7575757575757576	0.0	pyrobaculum_aerophilum_str_im2	9575	132	1699.0	3001	3270	1605.0	Paer	0.19287385488271638	0.09406462010118355
ShortNC	0.0	0.0	65.05199537818861	3	0	0	0	0	0.0	0.0	pyrococcus_horikoshii_ot3	11251	156	1911.0	3917	3402	2021.0	Phor	0.17962637713555804	0.13338880232957728
ShortNC	0.032810551873482516	0.0	49.59643021195617	3	1	0	1	0	0.2898550724637681	0.0	saccharomyces_cerevisiae	30478	345	6982.0	6989	8127	8380.0	Scer	0.04447870986172751	0.009408546837941281
ShortNC	0.0	0.0	48.76116485004919	3	0	0	0	0	0.0	0.0	schizosaccharomyces_pombe	78259	556	17918.0	17288	20872	22181.0	Spom	0.002541895167259194	0.001871530959088804
ShortNC	0.010849517196484757	0.0	48.60475208853207	3	1	0	1	0	0.1095290251916758	0.0	solanum_lycopersicum	92170	913	22022.0	20755	24044	25305.0	Slyc	0.027088971350250866	0.010645605006243666
ShortNC	0.0	0.0	55.36984941254344	3	0	0	0	0	0.0	0.0	staphylococcus_aureus_subsp_aureus_n315	12086	145	2669.0	3459	3233	2725.0	Saur	0.0540953350728696	0.0581932867661393
ShortNC	0.0	0.0	55.88386698239472	3	0	0	0	0	0.0	0.0	streptococcus_pneumoniae_tigr4	9713	126	2103.0	2760	2668	2182.0	Spne	0.0	0.0
ShortNC	0.0	0.0	64.93492045833797	3	0	0	0	0	0.0	0.0	sulfolobus_solfataricus_p2	8989	111	1570.0	2950	2887	1582.0	Ssol	0.04988888384960769	0.05429810874587803
ShortNC	0.0	0.0	60.74115352465868	3	0	0	0	0	0.0	0.0	thermoplasma_acidophilum_dsm_1728	3589	46	703.0	1076	1104	706.0	Taci	0.0	0.0
ShortNC	0.0	0.23963575365444525	67.0021567217829	3	0	2	0	2	0.0	1.9230769230769231	thermus_thermophilus_hb8	8346	104	1366.0	2878	2714	1388.0	Tthe	0.10672358591248668	0.11249653718137245
ShortNC	0.0	0.0	49.37960798417551	3	0	0	0	0	0.0	0.0	vibrio_cholerae_o1_biovar_el_tor_str_n16961	22244	277	5632.0	5508	5476	5628.0	Vcho	0.031245332207215343	0.02158600400394242
ShortNC	0.04622674217034554	0.02311337108517277	50.19993065988674	3	2	1	2	1	0.4750593824228029	0.23752969121140144	vitis_vinifera	43265	421	10048.0	10115	11604	11482.0	Vvin	0.028643079139566423	0.013391856744043092
ShortNC	0.0	0.0	53.91379310344828	3	0	0	0	0	0.0	0.0	wolbachia_endosymbiont_of_drosophila_melanogaster	5800	73	1332.0	1589	1538	1341.0	Wend	0.03346496218459273	0.035275167438239066
ShortNC	0.0	0.0	56.528672577661546	3	0	0	0	0	0.0	0.0	yersinia_pestis_biovar_microtus_str_91001	15677	183	3347.0	4555	4307	3468.0	Ypes	0.12273909016859885	0.1293783609565175
